[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:extractReleaseAnnotations (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :geocoding_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :geocoding_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:extractReleaseAnnotations (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :geolocator_android:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':geolocator_android:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :geolocator_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :google_maps_flutter_android:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':google_maps_flutter_android:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':google_maps_flutter_android:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] :geolocator_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] work action resolve out.aar (project :flutter_local_notifications) (Thread[#1127,included builds,5,main]) started.
[        ] ExtractAarTransform (Thread[#1127,included builds,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:stripReleaseDebugSymbols (Thread[#1127,included builds,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:extractReleaseAnnotations (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :geocoding_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geocoding_android:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:extractDeepLinksForAarRelease (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :google_maps_flutter_android:extractReleaseAnnotations (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :geocoding_android:extractDeepLinksForAarRelease (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :google_sign_in_android:stripReleaseDebugSymbols (Thread[#1127,included builds,5,main]) started.
[        ] > Task :geolocator_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:extractDeepLinksForAarRelease (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:extractDeepLinksForAarRelease (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :geolocator_android:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':geolocator_android:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':geolocator_android:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:extractReleaseAnnotations (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:extractReleaseAnnotations (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':geocoding_android:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':geocoding_android:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:extractReleaseAnnotations (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :geocoding_android:extractReleaseAnnotations (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_sign_in_android:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':google_sign_in_android:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] Resolve mutations for :google_sign_in_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] :google_sign_in_android:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] > Task :app:injectCrashlyticsMappingFileIdRelease
[        ] Caching disabled for task ':app:injectCrashlyticsMappingFileIdRelease' because:
[        ]   Caching has not been enabled for the task
[        ] Task ':app:injectCrashlyticsMappingFileIdRelease' is not up-to-date because:
[        ]   Task.upToDateWhen is false.
[        ] Resolve mutations for :app:processReleaseGoogleServices (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':flutter_plugin_android_lifecycle:extractReleaseAnnotations' is 347a221eac7174e319de0ca7fdf12ae1
[        ] Skipping task ':flutter_plugin_android_lifecycle:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :app:processReleaseGoogleServices (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :google_sign_in_android:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_sign_in_android:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :google_sign_in_android:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:mergeReleaseJavaResource (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :google_sign_in_android:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:mergeReleaseJavaResource (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :google_sign_in_android:extractDeepLinksForAarRelease UP-TO-DATE
[        ] Build cache key for task ':google_sign_in_android:extractDeepLinksForAarRelease' is 7deba462531925a73e62a90f616add78
[        ] Skipping task ':google_sign_in_android:extractDeepLinksForAarRelease' as it is up-to-date.
[        ] Resolve mutations for :google_sign_in_android:extractReleaseAnnotations (Thread[#1127,included builds,5,main]) started.
[        ] :google_sign_in_android:extractReleaseAnnotations (Thread[#1127,included builds,5,main]) started.
[        ] > Task :geolocator_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':geolocator_android:extractReleaseAnnotations' is e2c9e67344a04600867b54cf92335035
[        ] Skipping task ':geolocator_android:extractReleaseAnnotations' as it is up-to-date.
[        ] > Task :app:processReleaseGoogleServices UP-TO-DATE
[        ] Build cache key for task ':app:processReleaseGoogleServices' is 9fa7f39dd2645db230f36ac0a66aa6e2
[        ] Skipping task ':app:processReleaseGoogleServices' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:mergeReleaseConsumerProguardFiles (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] Resolve mutations for :app:mapReleaseSourceSetPaths (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :geolocator_android:mergeReleaseConsumerProguardFiles (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :app:mapReleaseSourceSetPaths (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :google_maps_flutter_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':google_maps_flutter_android:extractReleaseAnnotations' is 18df9189241166d0a6246e5d88306140
[        ] Skipping task ':google_maps_flutter_android:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:mergeReleaseConsumerProguardFiles (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :google_maps_flutter_android:mergeReleaseConsumerProguardFiles (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :geolocator_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] > Task :flutter_plugin_android_lifecycle:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:mergeReleaseJavaResource' as it is up-to-date.
[        ] > Task :geocoding_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':geocoding_android:extractReleaseAnnotations' is c820c92048fb11e94bc26c82ed1eacb8
[        ] Skipping task ':geocoding_android:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:syncReleaseLibJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :geocoding_android:mergeReleaseConsumerProguardFiles (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:syncReleaseLibJars (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :geocoding_android:mergeReleaseConsumerProguardFiles (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :geolocator_android:mergeReleaseJavaResource (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:mergeReleaseJavaResource (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :geocoding_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':geocoding_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':geocoding_android:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :geocoding_android:mergeReleaseJavaResource (Thread[#1131,Execution worker Thread 4,5,main]) started.
[  +20 ms] :geocoding_android:mergeReleaseJavaResource (Thread[#1131,Execution worker Thread 4,5,main]) started.
[        ] > Task :geolocator_android:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:syncReleaseLibJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:syncReleaseLibJars (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':flutter_plugin_android_lifecycle:syncReleaseLibJars' is a3cacb64c4a5823584ca500a98e9eaad
[        ] Skipping task ':flutter_plugin_android_lifecycle:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :google_maps_flutter_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':google_maps_flutter_android:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:mergeReleaseJavaResource (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :google_maps_flutter_android:mergeReleaseJavaResource (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :geolocator_android:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':geolocator_android:syncReleaseLibJars' is 42841467a85c9e22cb97753b46ebefbc
[        ] Skipping task ':geolocator_android:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:bundleReleaseLocalLintAar (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] :geolocator_android:bundleReleaseLocalLintAar (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] work action resolve out.aar (project :flutter_plugin_android_lifecycle) (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] work action resolve out.aar (project :flutter_plugin_android_lifecycle) (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :package_info_plus:stripReleaseDebugSymbols (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] :package_info_plus:stripReleaseDebugSymbols (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] > Task :google_maps_flutter_android:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_maps_flutter_android:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:syncReleaseLibJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] :google_maps_flutter_android:syncReleaseLibJars (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :google_sign_in_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':google_sign_in_android:extractReleaseAnnotations' is 01e35796a9b8a821d05d6914ab9136a7
[        ] Skipping task ':google_sign_in_android:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :google_sign_in_android:mergeReleaseConsumerProguardFiles (Thread[#1127,included builds,5,main]) started.
[        ] > Task :package_info_plus:stripReleaseDebugSymbols NO-SOURCE
[        ] Skipping task ':package_info_plus:stripReleaseDebugSymbols' as it has no source files and no previous output files.
[        ] :google_sign_in_android:mergeReleaseConsumerProguardFiles (Thread[#1133,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :package_info_plus:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] :package_info_plus:copyReleaseJniLibsProjectAndLocalJars (Thread[#1127,included builds,5,main]) started.
[        ] > Task :app:mapReleaseSourceSetPaths UP-TO-DATE
[        ] Caching disabled for task ':app:mapReleaseSourceSetPaths' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app:mapReleaseSourceSetPaths' as it is up-to-date.
[        ] Resolve mutations for :app:generateReleaseResources (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :app:generateReleaseResources (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :google_maps_flutter_android:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':google_maps_flutter_android:syncReleaseLibJars' is c301cca7396d9cb8055db677e979baa3
[        ] Skipping task ':google_maps_flutter_android:syncReleaseLibJars' as it is up-to-date.
[        ] Resolve mutations for :google_maps_flutter_android:bundleReleaseLocalLintAar (Thread[#1130,Execution worker Thread 3,5,main]) started.
[   +2 ms] :google_maps_flutter_android:bundleReleaseLocalLintAar (Thread[#1130,Execution worker Thread 3,5,main]) started.
[        ] > Task :package_info_plus:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:copyReleaseJniLibsProjectAndLocalJars' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':package_info_plus:copyReleaseJniLibsProjectAndLocalJars' as it is up-to-date.
[        ] Resolve mutations for :package_info_plus:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] > Task :app:generateReleaseResources UP-TO-DATE
[        ] Build cache key for task ':app:generateReleaseResources' is 3ca6155166ba005e84aca43c917366ff
[        ] Skipping task ':app:generateReleaseResources' as it is up-to-date.
[        ] Resolve mutations for :app:mergeReleaseResources (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] :package_info_plus:extractDeepLinksForAarRelease (Thread[#1127,included builds,5,main]) started.
[        ] :app:mergeReleaseResources (Thread[#1129,Execution worker Thread 2,5,main]) started.
[        ] > Task :geolocator_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :geolocator_android) (Thread[#1132,Execution worker Thread 5,5,main]) started.
[        ] > Task :google_sign_in_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
